Title,Company,Rarity,Price ($)
Lode Runner,Broderbund,B-,3
"Lone Ranger, The (Gun Optional)",Konami,B-,3
Loopz,Mindscape,B,3
Low G Man,Taxan,C+,3
Lunar Pool,FCI,C+,3
M C Kids,Virgin,C+,4
M.U.L.E.,Mindscape,B-,3
Mach Rider,Nintendo,C-,3
Mad Max,Mindscape,C+,4
"Mafat Conspiracy, The",Vic Tokai,C+,3
Magic Darts,Romstar,B,5
Magic Johnson's Fast Break,Tradewest,C,2
Magic of Scheherazade,Culture Brain,C+,3
Magician,Taxan,A-,10
Magmax,FCI,C-,2
Major League Baseball,LJN,E,2
Maniac Mansion,Jaleco,C,9
Mappyland,Taxan,B-,3
Marble Madness,Milton Bradley,C,4
Mario Brothers,Nintendo,B-,5
Mario Is Missing,Mindscape,B,6
Mario's Time Machine,Mindscape,A-,8
Marvel's X-Men,LJN,B-,3
Master Chu and the Drunken Fu,Color Dreams,B,6
Maxi 15,American Video,A,25
Mechanized Attack (Gun Required),SNK,C,3
Mega Man,Capcom,B-,15
Mega Man 2,Capcom,C,10
Mega Man 3,Capcom,C,12
Mega Man 4,Capcom,B-,15
Mega Man 5,Capcom,B,14
Mega Man 6,Nintendo,B-,16
Menace Beach,Color Dreams,A-,27
Mendel Palace,Hudson,B,3
Mermaids of Atlantis,American Video,B+,7
Metal Fighter,Color Dreams,B,4
Metal Gear,Ultra,D,5
Metal Mech,Jaleco,B-,3
Metal Storm,Irem,A-,5
Metroid,Nintendo,D,6
Michael Andretti's World GP,American Sammy,B-,2
Mickey Mousecapade,Capcom,C,3
Mickey's Adventure in Numberland,Hi Tech,B+,9
Mickey's Safari in Letterland,Hi Tech,B,3
Micro Machines,Camerica,A-,13
Micro Machines (Aladdin Cart),Camerica,A+,20+ ?
MIG-29,Camerica,C+,3
Might & Magic,American Sammy,B+,13
Mighty Bomb Jack,Tecmo,B,5
Mighty Final Fight,Capcom,B+,8
Mike Tysons Punch Out,Nintendo,D,7
Millipede,HAL,B-,4
Milon's Secret Castle,Hudson,C,3
Miracle Piano System (Accessory),Mindscape,A-,40+ ?
Mission Cobra,Bunch Games,A-,10
Mission: Impossible,Ultra,C+,2
Monopoly,Parker Brothers,C+,5
Monster Party,Bandai,B-,3
Monster Truck Rally,INTV,B,6
Monster in My Pocket,Konami,B,5
Moon Ranger,Bunch Games,A-,15
Motor City Patrol,Matchbox,B,6
Ms. Pacman,Namco,B+,7
Ms. Pacman,Tengen,B+,13
Muppet Adventure,Hi Tech,B,4
MUSCLE,Bandai,B-,5
Mutant Virus,American Softworks,B+,3
Mystery Quest,Taxan,C+,4
NARC,Acclaim,C,3
NES Open Golf,Nintendo,B-,4
NFL Football,LJN,C,3
Nigel Mansell GT,Gametek,B+,4
Nightmare on Elm Street,LJN,B-,5
Nightshade,Ultra,B-,3
Ninja Crusaders,American Sammy,B,3
Ninja Gaiden,Tecmo,E,4
Ninja Gaiden 2,Tecmo,C-,5
Ninja Gaiden 3,Tecmo,C+,13
Ninja Kid,Bandai,C+,3
Nobunaga's Ambition,Koei,B,10
Nobunaga's Ambition 2,Koei,B+,19
North and South,Kemco,B+,8
ORB-3D,Hi Tech,C,2
Operation Secret Storm,Color Dreams,A,10
Operation Wolf (Gun Optional),Taito,D,3
Othello,Acclaim,C,2
Overlord,Virgin,B,4
P'radikus Conflict,Color Dreams,B,10
P.O.W.,SNK,C+,5
Pac Man,Namco,B+,10
Pac Man (licensed),Tengen,B-,5
Pac Man (unlicensed),Tengen,B-,6
Pac Mania,Tengen,B+,9
Palamedes,Hot B,B+,3
Panic Resturant,Taito,B+,14
Paperboy,Mindscape,C,8
Paperboy 2,Mindscape,B,6
Peek A Boo Poker,Panesian,A+,265+ ?
Pesterminator,Color Dreams,A-,15
Peter Pan and the Pirates,T*HQ,B-,4
Phantom Fighter,FCI,C+,3
Pictionary,LJN,B-,4
Pinball,Nintendo,D,4
Pinball Quest,Jaleco,B-,4
Pinbot,Nintendo,B-,4
Pipe Dream,Bullet Proof,B,4
Pirates!,Ultra,B,16
Platoon,Sunsoft,D,3
Play Action Football,Nintendo,D,2
Pool of Radiance,FCI,B+,10
Popeye,Nintendo,B-,5
Power Blade,Taito,B,5
Power Blade 2,Taito,B,5
Power Punch 2,American Softworks,B,4
Predator,Activision,C+,3
Prince of Persia,Virgin,B-,3
Princess Tomato,Hudson,B+,23
Pro Sport Hockey,Jaleco,A-,5
Pro Wrestling,Nintendo,D,3
Pugsley's Scavenger Hunt,Ocean,B+,7
Punch Out,Nintendo,C+,6
"Punisher, The",LJN,B-,3
Puss 'N Boots,Electro Brain,B,3
Puzzle,American Video,A-,5
Puzznic,Taito,B+,6
Pyramid,American Video,A-,7
Pyramids of Ra,Matchbox,PROT,OTYPE ONLY
Q*Bert,Ultra,C+,4
Qix,Taito,A,11
Quantum Kabuki Fighter,HAL,B-,2
Quattro Adventure,Camerica,B,4
Quattro Adventure (Aladdin Cart),Camerica,A+,35+ ?
Quattro Arcade,Camerica,A-,7
Quattro Sports,Camerica,B,5
Quattro Sports (Aladdin Cart),Camerica,A+,35+ ?
R.B.I. Baseball (licensed),Tengen,C+,4
R.B.I. Baseball (unlicensed),Tengen,C,3
R.B.I. Baseball 2,Tengen,C+,5
R.B.I. Baseball 3,Tengen,B-,8
R.C. Pro-Am Racing,Nintendo,D,3
R.C. Pro-Am Racing 2,Tradewest,B,13
Race America,Absolute,B+,6
Racket Attack,Jaleco,C,3
Rad Gravity,Activision,B,3
Rad Racer,Nintendo,D,3
Rad Racer 2,Square,C+,5
Rad Racket,American Video,A-,8
Raid 2020,Color Dreams,B,4
Raid on Bungling Bay,Broderbund,B,3
Rainbow Island,Taito,A-,15+ ?
Rally Bike,Romstar,B+,3
Rambo,Acclaim,D,2
Rampage,Data East,C,5
Rampart,Jaleco,B,5
Remote Control,Hi Tech,C,3
Ren and Stimpy: Buckaroos,T*HQ,B,6
Renegade,Taito,C-,3
Rescue: Embassy Mission,Kemco,C+,2
Ring King,Data East,C,4
River City Ransom,American Technos,C,10
Road Blasters,Mindscape,C+,4
Road Runner,Tengen,B,3
Robin Hood: Prince of Thieves,Virgin,C+,4
Robocop,Data East,C,2
Robocop 2,Data East,B-,3
Robocop 3,Ocean,B,4
Robo Demons,Color Dreams,B+,3
Robo Warrior,Jaleco,B-,2
Rock N' Ball,NTVIC,B,3
Rocket Ranger,Kemco,C+,3
Rocketeer,Bandai,C+,3
Rockin' Kats,Atlus,B+,5
Rocky and Bullwinkle,T*HQ,B-,4
Roger Clemens Baseball,LJN,C,2
Roller Games,Ultra,C+,2
Rollerball,HAL,B,3
Rollerblade Racer,Hi Tech,B,3
Rolling Thunder,Tengen,C+,3
Romance of the Three Kingdoms,Koei,C+,6
Romance of the Three Kingdoms II,Koei,B+,7
Roundball,Mindscape,B-,3
Rush N' Attack,Konami,D,3
Rygar,Tecmo,C,7
SCAT,Natsume,B,4
Secret Scout,Color Dreams,A,48+ ?
Section Z,Capcom,C,3
Seicross,FCI,B-,3
Sesame Street 1-2-3,Hi Tech,C+,3
Sesame Street 1-2-3/A-B-C,Hi Tech,B,7
Sesame Street A-B-C,Hi Tech,C+,3
Sesame Street Countdown,Hi Tech,B+,5
Shadow of the Ninja,Natsume,B,3
Shadowgate,Kemco,C+,4
Shatterhand,Jaleco,B-,2
Shingen the Ruler,Hot B,C,2
Shinobi,Tengen,C+,5
Shockwave,American Game Carts,Inc B,3
Shooting Range (Gun Optional),Bandai,B,4
Short Order/Eggsplode (Power Pad),Nintendo,B+,6
Side Pocket,Data East,B-,4
Silent Assault,Color Dreams,B,4
Silent Service,Ultra,C-,3
Silk Worm,American Sammy,B+,5
Silver Surfer,Arcadia,C+,3
Bartman Meets Radioactive Man,Acclaim,B,5
Bart vs The Space Mutants,Acclaim,D,4
Bart vs the World,Acclaim,C,4
Skate or Die,Ultra,D,2
Skate or Die 2,Electronic Arts,B-,4
Ski or Die,Ultra,B,4
Skull and Crossbones,Tengen,B,4
Sky Kid,Sunsoft,B,3
Sky Shark,Taito,D,2
Slalom,Nintendo,B-,3
Smash TV,Acclaim,C+,2
Snake Rattle and Roll,Nintendo,C+,3
Snake's Revenge,Ultra,B-,5
Snoopy's Silly Sports,Kemco,B,5
Snow Brothers,Capcom,A-,35
Soccer,Nintendo,D,2
Solar Jetman,Tradewest,C,2
Solitaire,American Video,A-,8
Solomon's Key,Tecmo,C+,4
Solstice,CSG Imagesoft,C-,2
Space Shuttle,Absolute,B,4
Spelunker,Broderbund,B,3
Spiderman: Sinister Six,LJN,B-,4
Spiritual Warfare,Wisdom Tree,B+,5
Spot,Arcadia,B,5
Spy Hunter,Sunsoft,C-,3
Spy vs. Spy,Kemco,B,7
Sqoon,Irem,B+,4
Stack Up,Nintendo,A-,10
Stadium Events (Power Pad),Bandai,A,275
Stanley,Electro Brain,B,3
Star Force,Tecmo,C+,4
Star Soldier,Taxan,C,3
Star Trek: 25th Anniversary,Ultra,B,6
Star Trek: The Next Generation,Absolute,B+,8
Star Tropics,Nintendo,C-,4
Star Voyager,Acclaim,C+,3
Star Wars,JVC,B-,7
Starship Hector,Hudson,B-,3
Stealth,Activision,C+,2
Stinger,Konami,B-,3
Street Cop (Power Pad),Bandai,A-,10
Street Fighter 2010,Capcom,B-,4
Strider,Capcom,C,4
Stunt Kids,Camerica,A-,6
Sunday Funday,Wisdom Tree,A-,17
Super C,Konami,C,8
Super Cars,Electro Brain,B+,9
Super Dodge Ball,Imagesoft,C,12
Super Glove Ball,Mattel,C,3
Super Mario Bros.,Nintendo,F,1
Super Mario Bros. 2,Nintendo,D,5
Super Mario Bros. 3,Nintendo,D,5
Super Mario/Duck Hunt,Nintendo,F,1
Super Mario/Duck Hunt/Track Meet,Nintendo,C,1
Super Pitfall,Activision,C+,6
Super Spike V'Ball,Nintendo,C-,3
Super Spike V'Ball/World Cup Soccer,Nintendo,B-,4
Super Sprint,Tengen,C+,3
Super Spy Hunter,Sunsoft,B+,10
Super Team Games (Power Pad),Nintendo,C-,4
Superman,Kemco,B,5
Swamp Thing,T*HQ,B+,4
Sword Master,Activision,A-,5
Swords & Serpents,Acclaim,B,4
T&C Surf Design,LJN,E,3
T&C Surf Design 2: Thrilla's Safari,LJN,B,3
Taboo: The Sixth Sense,Tradewest,C+,2
Tag Team Wrestling,Data East,C,3
Tagin' Dragon,Bunch Games,A-,8
Talespin,Capcom,B-,3
Target: Renegade,Taito,C+,3
Tecmo Baseball,Tecmo,C,3
Tecmo Bowl,Tecmo,E,6
Tecmo Cup Soccer,Tecmo,B+,4
Tecmo NBA Basketball,Tecmo,C+,2
Tecmo Super Bowl,Tecmo,C-,7
Tecmo World Wrestling,Tecmo,C+,3
Teenage Mutant Ninja Turtles,Ultra,E,3
Teenage Mutant Ninja Turtles II,Ultra,D,4
Teenage Mutant Ninja Turtles 3,Konami,B-,5
T.M.N.T. Tournament Fighters,Konami,A-,18
Tennis,Nintendo,D,2
"Terminator, The",Mindscape,B+,3
Terminator 2: Judgement Day,LJN,B-,2
Terra Cresta,Vic Tokai,B+,3
Tetris,Nintendo,E,4
Tetris,Tengen,A-,41
Tetris 2,Nintendo,C+,4
"Three Stooges, The",Activision,C+,4
Thunder and Lightning,Romstar,B+,5
Thunderbirds,Activision,B,4
Thundercade,American Sammy,B-,3
Tiger Heli,Acclaim,C,2
Tiles of Fate,American Video,B+,4
Time Lord,Milton Bradley,C,2
Times of Lore,Toho,B+,5
Tiny Toon Adventures,Konami,C+,5
Tiny Toon Adventures 2,Konami,B,4
Tiny Toon Cartoon Workshop,Konami,B+,6
To The Earth (Gun Required),Nintendo,C,2
Toki,Taito,B+,4
Tom and Jerry,Hi Tech,B+,5
Tombs and Treasure,Infocom,A-,5
Toobin',Tengen,B+,8
Top Gun,Konami,E,2
Top Gun 2,Konami,C-,3
Total Recall,Acclaim,D,2
Totally Rad,Jaleco,B-,2
Touchdown Fever,SNK,B+,2
Toxic Crusader,Bandai,B+,4
Track and Field,Konami,C+,5
Track and Field 2,Konami,C,4
Treasure Master,American Softworks,B+,4
Trick Shooting (Gun Required),Nintendo,B-,5
Trog,Acclaim,B-,4
Trojan,Capcom,C,2
Trolls on Treasure Island,American Video,A-,4
Twin Cobra,American Sammy,C+,3
Twin Eagle,Romstar,B,3
Ultima: Exodus,FCI,C-,3
Ultima: Quest of the Avatar,FCI,B,6
Ultima: Warrior of Destiny,FCI,B+,17
Ultimate Air Combat,Activision,A-,8
Ultimate Basketball,American Sammy,C+,2
Ultimate League Soccer,American Video,A-,4
Ultimate Stuntman,Camerica,C+,2
Uncharted Waters,Koei,A-,9
Uninvited,Kemco,B+,9
"Untouchables, The",Ocean,B,4
Urban Champion,Nintendo,D,2
Vegas Dream,HAL,B,4
Venice Beach Volleyball,American Video,B+,4
Vice Project Doom,American Sammy,C+,2
Videomation,T*HQ,B,3
Vindicators,Tengen,C,2
Volleyball,Nintendo,C,2
Wacky Races,Atlus,B+,7
Wall Street Kid,Sofel,B-,3
Wally Bear and the No! Gang,American Video,A-,10
Wario's Woods,Nintendo,B,6
Wayne Gretzky Hockey,T*HQ,C+,2
Wayne's World,T*HQ,B+,8
WCW: World Championship Wrestling,FCI,D,2
Werewolf,Data East,C,1
Wheel of Fortune,Gametek,C-,3
Wheel of Fortune with Vanna White,Gametek,B,5
Wheel of Fortune: Family Edition,Gametek,C,4
Wheel of Fortune: Junior Edition,Gametek,C+,3
Where in Time is Carmen San Diego?,Konami,B-,5
Where's Waldo?,T*HQ,C+,3
Who Framed Roger Rabbit?,LJN,C+,4
Whomp 'Em,Jaleco,B,4
Widget,Atlus,B,5
Wild Gunman (Gun Required),Nintendo,C+,4
Willow,Capcom,C+,3
"Win, Lose, or Draw",Hi Tech,C+,2
Winter Games,Acclaim,C+,3
Wizardry,Nexoft,C+,6
Wizardry 2: Knight of Diamonds,Ascii,B,4
Wizards and Warriors,Acclaim,D,3
Wizards and Warriors 2: Ironsword,Acclaim,D,3
Wizards and Warriors 3,Acclaim,B-,7
Wolverine,LJN,B-,5
World Champ,Romstar,B+,3
World Class Track Meet (Power Pad),Nintendo,D,2
World Cup Soccer,Nintendo,C-,4
World Games,Milton Bradley,B-,3
Wrath of the Black Manta,Taito,C+,3
Wrecking Crew,Nintendo,C+,4
WURM,Asmik,B,3
WWF Wrestlemania,Acclaim,D,2
WWF Wrestlemania Challenge,LJN,C+,3
WWF King of the Ring,Acclaim,B+,8
WWF Steel Cage,LJN,B-,2
Xenophobe,Sunsoft,C+,3
Xevious,Bandai,C+,3
Xexyz,Hudson,C+,3
Yo! Noid,Capcom,C+,3
Yoshi,Nintendo,C,5
Yoshi's Cookie,Nintendo,C+,4
Young Indiana Jones,Jaleco,B+,7
Zanac,FCI,C+,3
Zelda II The Adventure of Link,Nintendo,D,7
Zen Intergalactic Ninja,Konami,B,5
Zoda's Revenge: StarTropics 2,Nintendo,B-,6
Zombie Nation,Meldac,A-,7